Name,Pos,Team,Overall,Season
Drew Brees,QB,NO,41.7,2017
Joe Mixon,RB,CIN,42.5,2017
Michael Crabtree,WR,LV,43.7,2017
Davante Adams,WR,GB,44.9,2017
Tyreek Hill,WR,KC,45.5,2017
Golden Tate,WR,DET,47.8,2017
Larry Fitzgerald,WR,ARI,48.4,2017
Bilal Powell,RB,NYJ,48.6,2017
Doug Martin,RB,TB,49,2017
CJ Anderson,RB,DEN,51.4,2017
Greg Olsen,TE,CAR,51.5,2017
DeVante Parker,WR,MIA,51.9,2017
Ameer Abdullah,RB,DET,53,2017
Jordan Reed,TE,WAS,54.1,2017
Stefon Diggs,WR,MIN,54.8,2017
Matt Ryan,QB,ATL,56.4,2017
Allen Robinson,WR,JAX,57,2017
Jimmy Graham,TE,SEA,57.6,2017
Mark Ingram,RB,NO,57.6,2017
Jamison Crowder,WR,WAS,61.2,2017
Danny Woodhead,RB,BAL,61.7,2017
Jarvis Landry,WR,MIA,64,2017
Russell Wilson,QB,SEA,64.3,2017
Brandon Marshall,WR,NYG,65.2,2017
Mike Gillislee,RB,NE,65.3,2017
Pierre Garcon,WR,SF,66.4,2017
Rob Kelley,RB,WAS,67,2017
Adrian Peterson,RB,ARI,69.9,2017
Sammy Watkins,WR,LA,70,2017
Tyler Eifert,TE,CIN,70.4,2017
Zach Ertz,TE,PHI,72.8,2017
Tevin Coleman,RB,ATL,73.2,2017
Emmanuel Sanders,WR,DEN,73.9,2017
Derek Carr,QB,LV,74.2,2017
Darren McFadden,RB,DAL,75.3,2017
Chris Hogan,WR,NE,76.5,2017
Marcus Mariota,QB,TEN,76.8,2017
Derrick Henry,RB,TEN,77.9,2017
Delanie Walker,TE,TEN,79.9,2017
Jameis Winston,QB,TB,82.4,2017
Theo Riddick,RB,DET,83,2017
Paul Perkins,RB,NYG,83.4,2017
Jeremy Maclin,WR,BAL,83.4,2017
Kyle Rudolph,TE,MIN,83.6,2017
Willie Snead,WR,NO,83.8,2017
Frank Gore,RB,IND,86.1,2017
Kirk Cousins,QB,WAS,86.3,2017
Terrance West,RB,BAL,86.8,2017
Martellus Bennett,TE,NE,87.6,2017
Eric Decker,WR,TEN,88.7,2017
Cam Newton,QB,CAR,89.9,2017
DeSean Jackson,WR,TB,90.4,2017
LeGarrette Blount,RB,PHI,91.9,2017
Randall Cobb,WR,GB,92.2,2017
Duke Johnson,RB,CLE,94.2,2017
Tyrell Williams,WR,LAC,95,2017
Thomas Rawls,RB,SEA,95.7,2017
Jacquizz Rodgers,RB,TB,95.9,2017
Corey Coleman,WR,CLE,96.4,2017
Adam Thielen,WR,MIN,98.6,2017
Andrew Luck,QB,IND,100.3,2017
Ben Roethlisberger,QB,PIT,101,2017
Jonathan Stewart,RB,CAR,101.4,2017
James White,RB,NE,102.7,2017
Denver Defense,DST,DEN,105.5,2017
Donte Moncrief,WR,IND,105.7,2017
Hunter Henry,TE,LAC,106.1,2017
Marvin Jones,WR,DET,106.3,2017
Eddie Lacy,RB,SEA,106.6,2017
John Brown,WR,ARI,108.6,2017
Philip Rivers,QB,LAC,108.7,2017
Seattle Defense,DST,SEA,110.3,2017
Corey Davis,WR,TEN,110.9,2017
Dak Prescott,QB,DAL,112.8,2017
Rex Burkhead,RB,NE,113.4,2017
Jamaal Williams,RB,GB,114.3,2017
Rishard Matthews,WR,TEN,116,2017
Darren Sproles,RB,PHI,116.3,2017
Matthew Stafford,QB,DET,116.5,2017
Ted Ginn Jr,WR,NO,116.9,2017
Jordan Matthews,WR,BUF,117.5,2017
Houston Defense,DST,HOU,119.4,2017
Cooper Kupp,WR,LA,121.3,2017
Zay Jones,WR,BUF,122,2017
Jamaal Charles,RB,DEN,123.3,2017
Kansas City Defense,DST,KC,123.9,2017
Eric Ebron,TE,DET,124,2017
Mike Wallace,WR,BAL,125.9,2017
Andy Dalton,QB,CIN,126.5,2017
Samaje Perine,RB,WAS,126.8,2017
Kevin White,WR,CHI,127,2017
New England Defense,DST,NE,128,2017
CJ Prosise,RB,SEA,129.4,2017
Danny Amendola,WR,NE,132.2,2017
Carson Wentz,QB,PHI,132.3,2017
Matt Forte,RB,NYJ,132.6,2017
Jack Doyle,TE,IND,132.6,2017
Jeremy Hill,RB,CIN,134.5,2017
Arizona Defense,DST,ARI,135.3,2017
Kenny Britt,WR,NE,136.2,2017
Cole Beasley,WR,DAL,136.2,2017
Eli Manning,QB,NYG,137.1,2017
Minnesota Defense,DST,MIN,138.1,2017
NY Giants Defense,DST,NYG,138.5,2017
Alvin Kamara,RB,NO,140,2017
Marlon Mack,RB,IND,141.3,2017
Carson Palmer,QB,ARI,142.3,2017
Robby Anderson,WR,NYJ,143.4,2017
Justin Tucker,K,BAL,145,2017
Wendell Smallwood,RB,PHI,146.1,2017
Austin Hooper,TE,ATL,146.6,2017
Kendall Wright,WR,CHI,148.4,2017
Stephen Gostkowski,K,NE,149.7,2017
Chris Carson,RB,SEA,149.7,2017
Jason Witten,TE,DAL,150.5,2017
Pittsburgh Defense,DST,PIT,150.8,2017
Taylor Gabriel,WR,ATL,151.4,2017
Kenny Golladay,WR,DET,151.6,2017
Coby Fleener,TE,NO,152.3,2017
Sterling Shepard,WR,NYG,152.3,2017
O.J. Howard,TE,TB,152.7,2017
Latavius Murray,RB,MIN,154.4,2017
DeAndre Washington,RB,LV,155.2,2017
Matt Bryant,K,ATL,155.7,2017
Dion Lewis,RB,NE,155.9,2017
Jay Cutler,QB,MIA,155.9,2017
Tyler Lockett,WR,SEA,156.1,2017
Jonathan Williams,RB,NO,156.1,2017
Donta Foreman,RB,HOU,157,2017
Giovani Bernard,RB,CIN,159.6,2017
Charcandrick West,RB,KC,160.7,2017
Wil Lutz,K,NO,161,2017
Carolina Defense,DST,CAR,161.5,2017
Philadelphia Defense,DST,PHI,161.6,2017
Tyrod Taylor,QB,BUF,162.4,2017
Mason Crosby,K,GB,162.6,2017
Mohamed Sanu,WR,ATL,162.9,2017
Baltimore Defense,DST,BAL,164.9,2017
Dan Bailey,K,DAL,168.2,2017
Atlanta Defense,DST,ATL,168.2,2017
Adam Vinatieri,K,IND,168.5,2017
Sebastian Janikowski,K,LV,172.7,2017
Todd Gurley,RB,LA,1.5,2018
David Johnson,RB,ARI,2.8,2018
LeVeon Bell,RB,PIT,3,2018
Antonio Brown,WR,PIT,4.7,2018
Ezekiel Elliott,RB,DAL,5.3,2018
Alvin Kamara,RB,NO,6.1,2018
Saquon Barkley,RB,NYG,6.5,2018
DeAndre Hopkins,WR,HOU,8.8,2018
Melvin Gordon,RB,LAC,9.1,2018
Leonard Fournette,RB,JAX,9.4,2018
Odell Beckham Jr,WR,NYG,11.2,2018
Kareem Hunt,RB,KC,11.4,2018
Christian McCaffrey,RB,CAR,12.7,2018
Julio Jones,WR,ATL,14.2,2018
Dalvin Cook,RB,MIN,15.6,2018
Michael Thomas,WR,NO,16,2018
Keenan Allen,WR,LAC,17.2,2018
Davante Adams,WR,GB,18.2,2018
Devonta Freeman,RB,ATL,19.1,2018
Jordan Howard,RB,CHI,20,2018
Rob Gronkowski,TE,NE,21,2018
A.J. Green,WR,CIN,21.3,2018
Joe Mixon,RB,CIN,23.3,2018
Tyreek Hill,WR,KC,23.7,2018
Mike Evans,WR,TB,25.5,2018
Stefon Diggs,WR,MIN,26,2018
T.Y. Hilton,WR,IND,27.4,2018
Travis Kelce,TE,KC,28.5,2018
Royce Freeman,RB,DEN,29,2018
LeSean McCoy,RB,BUF,29.9,2018
Aaron Rodgers,QB,GB,31.4,2018
Amari Cooper,WR,DAL,31.4,2018
Alex Collins,RB,BAL,31.5,2018
Kenyan Drake,RB,MIA,32.8,2018
Adam Thielen,WR,MIN,33.5,2018
Jerick McKinnon,RB,SF,34.3,2018
Larry Fitzgerald,WR,ARI,34.9,2018
Doug Baldwin,WR,SEA,37.6,2018
Lamar Miller,RB,HOU,38,2018
Zach Ertz,TE,PHI,39.1,2018
Jarvis Landry,WR,CLE,39.4,2018
JuJu Smith-Schuster,WR,PIT,41.2,2018
Chris Hogan,WR,NE,42.1,2018
Derrick Henry,RB,TEN,42.1,2018
Josh Gordon,WR,NE,44.1,2018
Mark Ingram,RB,NO,45.9,2018
Deshaun Watson,QB,HOU,46.5,2018
Jay Ajayi,RB,PHI,46.6,2018
Golden Tate,WR,PHI,46.7,2018
Demaryius Thomas,WR,HOU,47,2018
Marquise Goodwin,WR,SF,48.9,2018
Jimmy Graham,TE,GB,49.3,2018
Tom Brady,QB,NE,50.3,2018
Brandin Cooks,WR,LA,52.5,2018
Marshawn Lynch,RB,LV,52.6,2018
Carlos Hyde,RB,JAX,53.9,2018
Allen Robinson,WR,CHI,55.2,2018
Dion Lewis,RB,TEN,55.5,2018
Greg Olsen,TE,CAR,57.5,2018
Emmanuel Sanders,WR,DEN,57.6,2018
Jamaal Williams,RB,GB,59.7,2018
Russell Wilson,QB,SEA,61,2018
Corey Davis,WR,TEN,61.1,2018
Marvin Jones,WR,DET,62.3,2018
Kerryon Johnson,RB,DET,62.5,2018
Rex Burkhead,RB,NE,64,2018
Trey Burton,TE,CHI,64.6,2018
Julian Edelman,WR,NE,65.5,2018
Chris Carson,RB,SEA,66.7,2018
Drew Brees,QB,NO,66.9,2018
Peyton Barber,RB,TB,69,2018
Michael Crabtree,WR,BAL,70.4,2018
Evan Engram,TE,NYG,70.5,2018
Cam Newton,QB,CAR,71,2018
Will Fuller,WR,HOU,73,2018
Chris Thompson,RB,WAS,74.1,2018
Kyle Rudolph,TE,MIN,76.1,2018
Tevin Coleman,RB,ATL,76.5,2018
Delanie Walker,TE,TEN,77.6,2018
Cooper Kupp,WR,LA,77.8,2018
Jamison Crowder,WR,WAS,79.5,2018
Adrian Peterson,RB,WAS,81.1,2018
Kirk Cousins,QB,MIN,81.7,2018
Alshon Jeffery,WR,PHI,82.8,2018
Sony Michel,RB,NE,83.5,2018
Carson Wentz,QB,PHI,84.5,2018
Robby Anderson,WR,NYJ,84.8,2018
Tarik Cohen,RB,CHI,85.2,2018
Rashaad Penny,RB,SEA,87.1,2018
Devin Funchess,WR,CAR,87.4,2018
Andrew Luck,QB,IND,87.6,2018
Jordan Reed,TE,WAS,88.3,2018
Isaiah Crowell,RB,NYJ,89.6,2018
Randall Cobb,WR,GB,90.9,2018
Nelson Agholor,WR,PHI,92.8,2018
Duke Johnson,RB,CLE,93.5,2018
Sammy Watkins,WR,KC,93.8,2018
Marlon Mack,RB,IND,94.3,2018
Jacksonville Defense,DST,JAX,94.5,2018
Jimmy Garoppolo,QB,SF,96.7,2018
Aaron Jones,RB,GB,97.7,2018
Jordy Nelson,WR,LV,98.2,2018
David Njoku,TE,CLE,98.4,2018
James White,RB,NE,99.5,2018
Matthew Stafford,QB,DET,100.3,2018
Mike Williams,WR,LAC,102.7,2018
LA Rams Defense,DST,LA,103.5,2018
Robert Woods,WR,LA,103.7,2018
Sterling Shepard,WR,NYG,106.1,2018
Philip Rivers,QB,LAC,107.3,2018
Matt Ryan,QB,ATL,108.1,2018
Kenny Stills,WR,MIA,108.1,2018
Pierre Garcon,WR,SF,108.2,2018
Minnesota Defense,DST,MIN,109.3,2018
Ronald Jones II,RB,TB,111.4,2018
Kelvin Benjamin,WR,KC,113.1,2018
Keelan Cole,WR,JAX,113.9,2018
Bilal Powell,RB,NYJ,114.3,2018
Ben Roethlisberger,QB,PIT,114.5,2018
Jack Doyle,TE,IND,116.1,2018
Patrick Mahomes,QB,KC,118.1,2018
Philadelphia Defense,DST,PHI,118.4,2018
Calvin Ridley,WR,ATL,119.3,2018
LA Chargers Defense,DST,LAC,119.5,2018
Alfred Morris,RB,SF,119.8,2018
Latavius Murray,RB,MIN,123.1,2018
CJ Anderson,RB,LA,123.3,2018
John Brown,WR,BAL,123.4,2018
Jared Goff,QB,LA,123.9,2018
Matt Breida,RB,SF,125.6,2018
Nick Chubb,RB,CLE,126.4,2018
Allen Hurns,WR,DAL,127.6,2018
Baltimore Defense,DST,BAL,128.3,2018
Corey Clement,RB,PHI,128.4,2018
Michael Gallup,WR,DAL,129.2,2018
Ty Montgomery,RB,BAL,129.2,2018
Houston Defense,DST,HOU,129.7,2018
D.J. Moore,WR,CAR,129.8,2018
Tyler Lockett,WR,SEA,131.1,2018
Kenny Golladay,WR,DET,131.9,2018
George Kittle,TE,SF,133,2018
Alex Smith,QB,WAS,134.5,2018
Marcus Mariota,QB,TEN,136,2018
Denver Defense,DST,DEN,138.1,2018
Chris Godwin,WR,TB,138.4,2018
Giovani Bernard,RB,CIN,140.9,2018
Derek Carr,QB,LV,141.1,2018
Anthony Miller,WR,CHI,141.5,2018
Geronimo Allison,WR,GB,142.2,2018
Jordan Wilkins,RB,IND,143.1,2018
Greg Zuerlein,K,LA,143.2,2018
Cameron Meredith,WR,NO,145,2018
Tyler Eifert,TE,CIN,147,2018
New Orleans Defense,DST,NO,147.4,2018
Stephen Gostkowski,K,NE,148.5,2018
O.J. Howard,TE,TB,151.3,2018
Jameis Winston,QB,TB,151.7,2018
John Ross,WR,CIN,152,2018
Dede Westbrook,WR,JAX,152.7,2018
Austin Hooper,TE,ATL,152.9,2018
LeGarrette Blount,RB,DET,153.9,2018
Justin Tucker,K,BAL,153.9,2018
Ricky Seals-Jones,TE,ARI,154.1,2018
DeVante Parker,WR,MIA,154.8,2018
Devontae Booker,RB,DEN,155.6,2018
Eric Ebron,TE,IND,156,2018
Tyrod Taylor,QB,CLE,156.8,2018
James Conner,RB,PIT,157.1,2018
Chicago Defense,DST,CHI,157.2,2018
Eli Manning,QB,NYG,157.2,2018
Danny Amendola,WR,MIA,157.6,2018
Dak Prescott,QB,DAL,158.6,2018
Doug Martin,RB,LV,158.6,2018
Theo Riddick,RB,DET,159.6,2018
New England Defense,DST,NE,160.2,2018
Austin Ekeler,RB,LAC,160.8,2018
Wil Lutz,K,NO,161.5,2018
Josh Doctson,WR,WAS,162.3,2018
Courtland Sutton,WR,DEN,163.1,2018
Spencer Ware,RB,KC,164.3,2018
Mitch Trubisky,QB,CHI,164.3,2018
Matt Bryant,K,ATL,164.4,2018
Carolina Defense,DST,CAR,164.4,2018
Pittsburgh Defense,DST,PIT,164.6,2018
Daniel Carlson,K,LV,165.7,2018
Case Keenum,QB,DEN,165.9,2018
Christian Kirk,WR,ARI,166.8,2018
Atlanta Defense,DST,ATL,167.1,2018
Chris Boswell,K,PIT,167.6,2018
Arizona Defense,DST,ARI,168,2018
Jake Elliott,K,PHI,168.4,2018
Harrison Butker,K,KC,168.5,2018
Mason Crosby,K,GB,170.6,2018
Matt Prater,K,DET,170.6,2018
Robbie Gould,K,SF,171.3,2018
Adam Vinatieri,K,IND,173.4,2018
Brandon McManus,K,DEN,173.6,2018
Saquon Barkley,RB,NYG,1.4,2019
Alvin Kamara,RB,NO,2.5,2019
Christian McCaffrey,RB,CAR,3.2,2019
Ezekiel Elliott,RB,DAL,3.9,2019
Davante Adams,WR,GB,6.4,2019
DeAndre Hopkins,WR,HOU,7,2019
James Conner,RB,PIT,7.1,2019
David Johnson,RB,ARI,7.1,2019
LeVeon Bell,RB,NYJ,8.8,2019
Julio Jones,WR,ATL,10.2,2019
Michael Thomas,WR,NO,10.4,2019
Nick Chubb,RB,CLE,11.7,2019
JuJu Smith-Schuster,WR,PIT,12.9,2019
Tyreek Hill,WR,KC,13.9,2019
Dalvin Cook,RB,MIN,14.6,2019
Odell Beckham Jr,WR,CLE,15.1,2019
Todd Gurley,RB,LA,16,2019
Travis Kelce,TE,KC,17.1,2019
Joe Mixon,RB,CIN,18.4,2019
Patrick Mahomes,QB,KC,19.3,2019
Mike Evans,WR,TB,20.2,2019
Antonio Brown,WR,NE,21.4,2019
Adam Thielen,WR,MIN,22.9,2019
Leonard Fournette,RB,JAX,23.2,2019
Keenan Allen,WR,LAC,25,2019
Damien Williams,RB,KC,25.5,2019
Chris Carson,RB,SEA,26.5,2019
George Kittle,TE,SF,28.3,2019
Kerryon Johnson,RB,DET,28.5,2019
Aaron Jones,RB,GB,29.2,2019
Devonta Freeman,RB,ATL,30.4,2019
Stefon Diggs,WR,MIN,30.8,2019
David Montgomery,RB,CHI,31.3,2019
Josh Jacobs,RB,LV,33.1,2019
Amari Cooper,WR,DAL,33.1,2019
Zach Ertz,TE,PHI,33.5,2019
Julian Edelman,WR,NE,36.1,2019
Sony Michel,RB,NE,37.4,2019
Brandin Cooks,WR,LA,39.1,2019
Mark Ingram,RB,BAL,39.7,2019
Chris Godwin,WR,TB,39.9,2019
Melvin Gordon,RB,LAC,42,2019
Robert Woods,WR,LA,42.2,2019
Tyler Lockett,WR,SEA,42.9,2019
Derrick Henry,RB,TEN,43.8,2019
Cooper Kupp,WR,LA,45.2,2019
Marlon Mack,RB,IND,46.5,2019
Kenny Golladay,WR,DET,47.1,2019
Deshaun Watson,QB,HOU,47.1,2019
James White,RB,NE,48.1,2019
T.Y. Hilton,WR,IND,49,2019
Tyler Boyd,WR,CIN,51.5,2019
Duke Johnson,RB,HOU,51.7,2019
Josh Gordon,WR,SEA,52.1,2019
Calvin Ridley,WR,ATL,53.5,2019
O.J. Howard,TE,TB,54.1,2019
Phillip Lindsay,RB,DEN,55.6,2019
Aaron Rodgers,QB,GB,55.7,2019
Evan Engram,TE,NYG,57.3,2019
Tevin Coleman,RB,SF,57.7,2019
Miles Sanders,RB,PHI,59,2019
Mike Williams,WR,LAC,60.3,2019
Austin Ekeler,RB,LAC,61.7,2019
Dede Westbrook,WR,JAX,62.7,2019
Baker Mayfield,QB,CLE,63.2,2019
Hunter Henry,TE,LAC,63.3,2019
A.J. Green,WR,CIN,63.8,2019
Jarvis Landry,WR,CLE,64.8,2019
D.J. Moore,WR,CAR,67.2,2019
Matt Ryan,QB,ATL,69.2,2019
Derrius Guice,RB,WAS,69.8,2019
Jared Cook,TE,NO,70.6,2019
Tarik Cohen,RB,CHI,71,2019
Alshon Jeffery,WR,PHI,71.9,2019
Drew Brees,QB,NO,73.9,2019
Carson Wentz,QB,PHI,74.6,2019
Vance McDonald,TE,PIT,75.1,2019
Robby Anderson,WR,NYJ,75.9,2019
Latavius Murray,RB,NO,76.4,2019
Allen Robinson,WR,CHI,76.6,2019
Emmanuel Sanders,WR,SF,80.6,2019
Jared Goff,QB,LA,81.5,2019
Will Fuller,WR,HOU,81.6,2019
Kenyan Drake,RB,ARI,82.9,2019
Tony Pollard,RB,DAL,83.3,2019
David Njoku,TE,CLE,83.5,2019
Devin Singletary,RB,BUF,83.9,2019
Matt Breida,RB,SF,84.8,2019
Darwin Thompson,RB,KC,86,2019
Curtis Samuel,WR,CAR,88,2019
Russell Wilson,QB,SEA,88.4,2019
Christian Kirk,WR,ARI,89.9,2019
LeSean McCoy,RB,KC,90.8,2019
Sterling Shepard,WR,NYG,92.2,2019
Chicago Defense,DST,CHI,92.4,2019
Darrell Henderson,RB,LA,93,2019
Cam Newton,QB,CAR,94.4,2019
Rashaad Penny,RB,SEA,95.3,2019
Austin Hooper,TE,ATL,95.4,2019
Sammy Watkins,WR,KC,96.1,2019
Lamar Jackson,QB,BAL,97.6,2019
Geronimo Allison,WR,GB,98.7,2019
Marquez Valdes-Scantling,WR,GB,100.6,2019
Kareem Hunt,RB,CLE,100.8,2019
James Washington,WR,PIT,101.3,2019
Jordan Howard,RB,PHI,103.7,2019
Jameis Winston,QB,TB,105.1,2019
Marvin Jones,WR,DET,105.3,2019
LA Rams Defense,DST,LA,105.6,2019
Larry Fitzgerald,WR,ARI,106.5,2019
Ben Roethlisberger,QB,PIT,106.8,2019
Royce Freeman,RB,DEN,108.1,2019
Jacksonville Defense,DST,JAX,109.3,2019
Dante Pettis,WR,SF,109.8,2019
Corey Davis,WR,TEN,110.8,2019
Kyler Murray,QB,ARI,110.9,2019
Kalen Ballage,RB,MIA,113.5,2019
Michael Gallup,WR,DAL,113.8,2019
Tom Brady,QB,NE,114.6,2019
Delanie Walker,TE,TEN,115.4,2019
Philip Rivers,QB,LAC,116.1,2019
Baltimore Defense,DST,BAL,117,2019
Eric Ebron,TE,IND,117.5,2019
Jaylen Samuels,RB,PIT,119,2019
DeSean Jackson,WR,PHI,119.4,2019
Donte Moncrief,WR,CAR,119.8,2019
Justin Jackson,RB,LAC,119.9,2019
Justice Hill,RB,BAL,120.7,2019
Golden Tate,WR,NYG,123.3,2019
Cleveland Defense,DST,CLE,126,2019
T.J. Hockenson,TE,DET,126.1,2019
Courtland Sutton,WR,DEN,126.2,2019
Dak Prescott,QB,DAL,127.2,2019
Alexander Mattison,RB,MIN,127.3,2019
Jamison Crowder,WR,NYJ,128.8,2019
Kirk Cousins,QB,MIN,130.7,2019
Peyton Barber,RB,TB,131.3,2019
Tyrell Williams,WR,LV,131.4,2019
D.K. Metcalf,WR,SEA,131.8,2019
Adrian Peterson,RB,WAS,133.1,2019
Minnesota Defense,DST,MIN,134,2019
Anthony Miller,WR,CHI,134.4,2019
John Brown,WR,BUF,136.2,2019
LA Chargers Defense,DST,LAC,137.4,2019
Mecole Hardman,WR,KC,137.7,2019
Dallas Defense,DST,DAL,137.9,2019
Mitch Trubisky,QB,CHI,139.2,2019
Mark Andrews,TE,BAL,142.1,2019
Dion Lewis,RB,TEN,142.9,2019
Greg Zuerlein,K,LA,144.3,2019
Denver Defense,DST,DEN,145.8,2019
Josh Allen,QB,BUF,145.8,2019
Keke Coutee,WR,HOU,146.2,2019
Jimmy Garoppolo,QB,SF,147.5,2019
Greg Olsen,TE,CAR,148.9,2019
Justin Tucker,K,BAL,149.7,2019
Damien Harris,RB,NE,151.4,2019
Harrison Butker,K,KC,151.6,2019
Deebo Samuel,WR,SF,151.8,2019
Carlos Hyde,RB,HOU,151.9,2019
Frank Gore,RB,BUF,152.3,2019
Trey Burton,TE,CHI,152.4,2019
N'Keal Harry,WR,NE,152.8,2019
Ito Smith,RB,ATL,154.2,2019
Kyle Rudolph,TE,MIN,154.9,2019
Darren Waller,TE,LV,155.8,2019
Ty Montgomery,RB,NYJ,157.1,2019
Derek Carr,QB,LV,157.4,2019
Stephen Gostkowski,K,NE,157.5,2019
Malcolm Brown,RB,LA,157.6,2019
Wil Lutz,K,NO,157.6,2019
Dare Ogunbowale,RB,TB,157.9,2019
Jordan Reed,TE,WAS,158,2019
Philadelphia Defense,DST,PHI,158.1,2019
Ronald Jones II,RB,TB,158.1,2019
New England Defense,DST,NE,159.1,2019
Nyheim Hines,RB,IND,159.2,2019
Cole Beasley,WR,BUF,159.6,2019
Pittsburgh Defense,DST,PIT,160.5,2019
Mohamed Sanu,WR,NE,160.7,2019
Matthew Stafford,QB,DET,160.8,2019
Demaryius Thomas,WR,NYJ,161.4,2019
Kenny Stills,WR,HOU,161.5,2019
Tre'Quan Smith,WR,NO,161.6,2019
Seattle Defense,DST,SEA,162.7,2019
New Orleans Defense,DST,NO,162.8,2019
Kaimi Fairbairn,K,HOU,162.9,2019
Marquise Goodwin,WR,SF,163,2019
Sam Darnold,QB,NYJ,164.2,2019
Houston Defense,DST,HOU,165.4,2019
Buffalo Defense,DST,BUF,165.5,2019
Adam Humphries,WR,TEN,166.9,2019
Jake Elliott,K,PHI,167.2,2019
Michael Badgley,K,LAC,168.2,2019
Mason Crosby,K,GB,169.2,2019
Robbie Gould,K,SF,169.8,2019
Giorgio Tavecchio,K,ATL,170.5,2019
Jason Myers,K,SEA,170.7,2019
Dan Bailey,K,MIN,172,2019
Brett Maher,K,DAL,172.7,2019
Christian McCaffrey,RB,CAR,1.2,2020
Saquon Barkley,RB,NYG,2.5,2020
