Name,Pos,Team,Overall,Season
Ezekiel Elliott,RB,DAL,3.4,2020
Alvin Kamara,RB,NO,4.9,2020
Michael Thomas,WR,NO,5.6,2020
Clyde Edwards-Helaire,RB,KC,6.2,2020
Dalvin Cook,RB,MIN,6.2,2020
Derrick Henry,RB,TEN,7.4,2020
Josh Jacobs,RB,LV,9.1,2020
Davante Adams,WR,GB,10.4,2020
Austin Ekeler,RB,LAC,11.5,2020
Miles Sanders,RB,PHI,12,2020
Joe Mixon,RB,CIN,13.1,2020
Julio Jones,WR,ATL,14.4,2020
Kenyan Drake,RB,ARI,14.8,2020
Tyreek Hill,WR,KC,15.8,2020
Nick Chubb,RB,CLE,16.3,2020
Aaron Jones,RB,GB,17.5,2020
DeAndre Hopkins,WR,ARI,18.5,2020
Patrick Mahomes,QB,KC,18.7,2020
Travis Kelce,TE,KC,19.9,2020
Chris Godwin,WR,TB,21.5,2020
James Conner,RB,PIT,22.4,2020
Lamar Jackson,QB,BAL,22.7,2020
George Kittle,TE,SF,24.4,2020
Kenny Golladay,WR,DET,25.8,2020
Chris Carson,RB,SEA,26.4,2020
Mike Evans,WR,TB,27.9,2020
David Johnson,RB,HOU,28.5,2020
Todd Gurley,RB,ATL,29.1,2020
Adam Thielen,WR,MIN,30.3,2020
Allen Robinson,WR,CHI,31.8,2020
Jonathan Taylor,RB,IND,32.6,2020
D.J. Moore,WR,CAR,32.6,2020
LeVeon Bell,RB,KC,34.5,2020
Leonard Fournette,RB,TB,35.4,2020
Odell Beckham Jr,WR,CLE,35.7,2020
JuJu Smith-Schuster,WR,PIT,36.9,2020
Amari Cooper,WR,DAL,38.1,2020
Melvin Gordon,RB,DEN,39.4,2020
Cooper Kupp,WR,LA,40.3,2020
Calvin Ridley,WR,ATL,40.9,2020
Mark Andrews,TE,BAL,42.4,2020
Robert Woods,WR,LA,42.4,2020
Mark Ingram,RB,BAL,42.5,2020
A.J. Brown,WR,TEN,44.4,2020
D.K. Metcalf,WR,SEA,45.3,2020
Devin Singletary,RB,BUF,46.4,2020
D.J. Chark,WR,JAX,47.5,2020
Raheem Mostert,RB,SF,49.4,2020
Tyler Lockett,WR,SEA,49.9,2020
Zach Ertz,TE,PHI,50.6,2020
Terry McLaurin,WR,WAS,50.8,2020
Cam Akers,RB,LA,52.8,2020
Kareem Hunt,RB,CLE,53.1,2020
Keenan Allen,WR,LAC,53.5,2020
Dak Prescott,QB,DAL,54.7,2020
Ronald Jones II,RB,TB,56.5,2020
T.Y. Hilton,WR,IND,57.5,2020
Courtland Sutton,WR,DEN,58.1,2020
David Montgomery,RB,CHI,59.7,2020
Marquise Brown,WR,BAL,60,2020
D'Andre Swift,RB,DET,61.4,2020
Darren Waller,TE,LV,61.6,2020
Russell Wilson,QB,SEA,62,2020
Kyler Murray,QB,ARI,62.6,2020
Stefon Diggs,WR,BUF,65,2020
DeVante Parker,WR,MIA,66.7,2020
J.K. Dobbins,RB,BAL,67,2020
Deshaun Watson,QB,HOU,69.3,2020
A.J. Green,WR,CIN,69.8,2020
Rob Gronkowski,TE,TB,70.4,2020
Will Fuller,WR,HOU,70.5,2020
Michael Gallup,WR,DAL,72.2,2020
James White,RB,NE,72.7,2020
Marlon Mack,RB,IND,74.6,2020
Evan Engram,TE,NYG,74.8,2020
Julian Edelman,WR,NE,77.2,2020
Tyler Boyd,WR,CIN,78.5,2020
Antonio Gibson,RB,WAS,79,2020
Hayden Hurst,TE,ATL,79.4,2020
Jordan Howard,RB,PHI,80,2020
Drew Brees,QB,NO,80.1,2020
Brandin Cooks,WR,HOU,81.5,2020
Zack Moss,RB,BUF,83.7,2020
Phillip Lindsay,RB,DEN,83.8,2020
Tarik Cohen,RB,CHI,84.6,2020
Matt Ryan,QB,ATL,84.8,2020
Jarvis Landry,WR,CLE,85.5,2020
Tom Brady,QB,TB,88,2020
Deebo Samuel,WR,SF,89.1,2020
Diontae Johnson,WR,PIT,89.4,2020
Tyler Higbee,TE,LA,89.7,2020
Matt Breida,RB,MIA,90.5,2020
CeeDee Lamb,WR,DAL,93.2,2020
Aaron Rodgers,QB,GB,94.3,2020
Latavius Murray,RB,NO,94.9,2020
Marvin Jones,WR,DET,95.1,2020
Tevin Coleman,RB,SF,96.4,2020
Alexander Mattison,RB,MIN,96.7,2020
Kerryon Johnson,RB,DET,97.2,2020
Hunter Henry,TE,LAC,98,2020
Emmanuel Sanders,WR,NO,100,2020
Chase Edmonds,RB,ARI,101.1,2020
Damien Harris,RB,NE,101.1,2020
Josh Allen,QB,BUF,101.5,2020
Jamison Crowder,WR,NYJ,102.6,2020
Henry Ruggs III,WR,LV,104.5,2020
Mecole Hardman,WR,KC,106.1,2020
San Francisco Defense,DST,SF,106.3,2020
Sony Michel,RB,NE,107.4,2020
Carson Wentz,QB,PHI,107.9,2020
Jalen Reagor,WR,PHI,109.5,2020
Matthew Stafford,QB,DET,111.3,2020
A.J. Dillon,RB,GB,111.9,2020
Jerry Jeudy,WR,DEN,112.3,2020
Darius Slayton,WR,NYG,113.2,2020
Darrell Henderson,RB,LA,114.1,2020
Jared Cook,TE,NO,115.2,2020
Christian Kirk,WR,ARI,116.9,2020
Adrian Peterson,RB,DET,118.4,2020
Sterling Shepard,WR,NYG,118.9,2020
Baltimore Defense,DST,BAL,119.3,2020
Tony Pollard,RB,DAL,119.4,2020
Noah Fant,TE,DEN,119.6,2020
Pittsburgh Defense,DST,PIT,119.6,2020
Boston Scott,RB,PHI,120.1,2020
Cam Newton,QB,NE,120.7,2020
Justin Jefferson,WR,MIN,121.5,2020
Daniel Jones,QB,NYG,125.4,2020
Buffalo Defense,DST,BUF,126.3,2020
Bryce Love,RB,WAS,126.8,2020
Anthony Miller,WR,CHI,126.9,2020
DeSean Jackson,WR,PHI,127.1,2020
Ben Roethlisberger,QB,PIT,129.5,2020
Preston Williams,WR,MIA,130.9,2020
Duke Johnson,RB,HOU,131,2020
Allen Lazard,WR,GB,131,2020
Ke'Shawn Vaughn,RB,TB,134.4,2020
Ryquell Armstead,RB,JAX,135.3,2020
Joe Burrow,QB,CIN,135.7,2020
Brandon Aiyuk,WR,SF,135.9,2020
Austin Hooper,TE,CLE,136.7,2020
Chicago Defense,DST,CHI,136.7,2020
Justin Jackson,RB,LAC,137.6,2020
Nyheim Hines,RB,IND,139.9,2020
New England Defense,DST,NE,140.2,2020
Sammy Watkins,WR,KC,140.5,2020
T.J. Hockenson,TE,DET,143.1,2020
Justin Tucker,K,BAL,144.5,2020
Baker Mayfield,QB,CLE,144.7,2020
Golden Tate,WR,NYG,145.3,2020
Mike Gesicki,TE,MIA,146.5,2020
Jared Goff,QB,LA,147.2,2020
Harrison Butker,K,KC,147.5,2020
LA Chargers Defense,DST,LAC,147.5,2020
John Brown,WR,BUF,149.1,2020
Chris Thompson,RB,JAX,149.6,2020
Michael Pittman Jr.,WR,IND,151.7,2020
Darrel Williams,RB,KC,152.3,2020
Jerick McKinnon,RB,SF,152.3,2020
Benny Snell Jr.,RB,PIT,152.9,2020
Breshad Perriman,WR,NYJ,153,2020
Jonnu Smith,TE,TEN,153.6,2020
Jack Doyle,TE,IND,153.7,2020
Chris Herndon IV,TE,NYJ,153.9,2020
Tampa Bay Defense,DST,TB,154.2,2020
Blake Jarwin,TE,DAL,154.4,2020
Joshua Kelley,RB,LAC,154.5,2020
Wil Lutz,K,NO,155.7,2020
LeSean McCoy,RB,TB,156,2020
Greg Zuerlein,K,DAL,156.1,2020
Ryan Tannehill,QB,TEN,156.4,2020
Carlos Hyde,RB,SEA,156.5,2020
Jimmy Garoppolo,QB,SF,157.2,2020
Parris Campbell,WR,IND,158.4,2020
N'Keal Harry,WR,NE,159,2020
Gardner Minshew,QB,JAX,159.2,2020
Philip Rivers,QB,IND,159.6,2020
Seattle Defense,DST,SEA,160.3,2020
Dallas Defense,DST,DAL,161,2020
DeAndre Washington,RB,MIA,161.4,2020
Mike Williams,WR,LAC,161.9,2020
Robbie Gould,K,SF,162.3,2020
Drew Lock,QB,DEN,162.4,2020
Larry Fitzgerald,WR,ARI,162.8,2020
Minnesota Defense,DST,MIN,163.1,2020
New Orleans Defense,DST,NO,163.6,2020
Curtis Samuel,WR,CAR,163.9,2020
Robby Anderson,WR,CAR,163.9,2020
Bryan Edwards,WR,LV,164.2,2020
Matt Gay,K,LA,166,2020
Kansas City Defense,DST,KC,167.1,2020
Zane Gonzalez,K,ARI,167.8,2020
Matt Prater,K,DET,167.9,2020
Younghoe Koo,K,ATL,168.8,2020
Philadelphia Defense,DST,PHI,169.1,2020
Indianapolis Defense,DST,IND,170.3,2020
Chris Boswell,K,PIT,170.4,2020
Kaimi Fairbairn,K,HOU,172.5,2020
Jake Elliott,K,PHI,173.1,2020
Brandon McManus,K,DEN,173.8,2020
Dan Bailey,K,MIN,173.9,2020
Christian McCaffrey,RB,CAR,1.2,2021
Dalvin Cook,RB,MIN,2.5,2021
Alvin Kamara,RB,NO,3.8,2021
Derrick Henry,RB,TEN,4,2021
Ezekiel Elliott,RB,DAL,5.3,2021
Davante Adams,WR,GB,6.4,2021
Aaron Jones,RB,GB,7.5,2021
Travis Kelce,TE,KC,8.2,2021
Austin Ekeler,RB,LAC,8.5,2021
Nick Chubb,RB,CLE,9.9,2021
Tyreek Hill,WR,KC,10.6,2021
Saquon Barkley,RB,NYG,12,2021
Najee Harris,RB,PIT,12.9,2021
Stefon Diggs,WR,BUF,13.5,2021
Jonathan Taylor,RB,IND,13.8,2021
Antonio Gibson,RB,WAS,15.6,2021
DeAndre Hopkins,WR,ARI,17,2021
Calvin Ridley,WR,ATL,18,2021
Joe Mixon,RB,CIN,19.2,2021
D.K. Metcalf,WR,SEA,19.7,2021
Clyde Edwards-Helaire,RB,KC,20.4,2021
Darren Waller,TE,LV,21.5,2021
Justin Jefferson,WR,MIN,22.4,2021
Patrick Mahomes,QB,KC,22.9,2021
A.J. Brown,WR,TEN,24.8,2021
David Montgomery,RB,CHI,25.9,2021
Keenan Allen,WR,LAC,25.9,2021
Chris Carson,RB,SEA,28,2021
George Kittle,TE,SF,28.5,2021
James Robinson,RB,JAX,29.1,2021
CeeDee Lamb,WR,DAL,29.6,2021
Terry McLaurin,WR,WAS,30.3,2021
Allen Robinson,WR,CHI,32.7,2021
D'Andre Swift,RB,DET,34,2021
Josh Allen,QB,BUF,34.4,2021
Robert Woods,WR,LA,35.1,2021
Josh Jacobs,RB,LV,35.4,2021
Mike Evans,WR,TB,37.8,2021
Miles Sanders,RB,PHI,38.7,2021
Amari Cooper,WR,DAL,40,2021
Kyle Pitts,TE,ATL,40.3,2021
Kyler Murray,QB,ARI,41.3,2021
Cooper Kupp,WR,LA,41.3,2021
Mike Davis,RB,ATL,43.1,2021
Darrell Henderson,RB,LA,43.8,2021
Diontae Johnson,WR,PIT,44.9,2021
Myles Gaskin,RB,MIA,45.7,2021
Julio Jones,WR,TEN,46,2021
Chris Godwin,WR,TB,47.2,2021
Tyler Lockett,WR,SEA,48.4,2021
Lamar Jackson,QB,BAL,50.9,2021
Adam Thielen,WR,MIN,52.3,2021
Javonte Williams,RB,DEN,52.7,2021
Mark Andrews,TE,BAL,52.8,2021
Kareem Hunt,RB,CLE,53.2,2021
Brandon Aiyuk,WR,SF,53.9,2021
T.J. Hockenson,TE,DET,55.4,2021
Damien Harris,RB,NE,55.5,2021
Gus Edwards,RB,BAL,56.6,2021
D.J. Moore,WR,CAR,57,2021
Aaron Rodgers,QB,GB,59,2021
Chase Edmonds,RB,ARI,60.4,2021
Chase Claypool,WR,PIT,61.1,2021
Tee Higgins,WR,CIN,61.3,2021
Raheem Mostert,RB,SF,63,2021
Jerry Jeudy,WR,DEN,64.1,2021
Dak Prescott,QB,DAL,66.7,2021
Trey Sermon,RB,SF,67.7,2021
Odell Beckham Jr,WR,LA,69,2021
Justin Herbert,QB,LAC,69.3,2021
Russell Wilson,QB,SEA,69.4,2021
Michael Thomas,WR,NO,69.5,2021
Logan Thomas,TE,WAS,72.2,2021
Antonio Brown,WR,TB,72.7,2021
Robby Anderson,WR,CAR,75,2021
Melvin Gordon,RB,DEN,75.2,2021
Michael Carter,RB,NYJ,76.1,2021
Ja'Marr Chase,WR,CIN,77.4,2021
DeVonta Smith,WR,PHI,77.6,2021
Tom Brady,QB,TB,77.8,2021
A.J. Dillon,RB,GB,79.1,2021
Noah Fant,TE,DEN,79.2,2021
Ronald Jones II,RB,TB,79.8,2021
JuJu Smith-Schuster,WR,PIT,82.5,2021
Kenny Golladay,WR,NYG,82.8,2021
Zack Moss,RB,BUF,83.8,2021
Matthew Stafford,QB,LA,85,2021
Courtland Sutton,WR,DEN,85.7,2021
Laviska Shenault Jr.,WR,JAX,85.9,2021
Robert Tonyan Jr.,TE,GB,87.2,2021
Corey Davis,WR,NYJ,89.6,2021
Deebo Samuel,WR,SF,89.8,2021
Leonard Fournette,RB,TB,90.1,2021
Marquez Callaway,WR,NO,90.5,2021
Devin Singletary,RB,BUF,91.2,2021
Jamaal Williams,RB,DET,92,2021
Sony Michel,RB,LA,93.4,2021
Dallas Goedert,TE,PHI,93.9,2021
Tyler Higbee,TE,LA,95.8,2021
Ryan Tannehill,QB,TEN,96.1,2021
James Conner,RB,ARI,96.2,2021
Tyler Boyd,WR,CIN,97.3,2021
Jaylen Waddle,WR,MIA,99.2,2021
Mecole Hardman,WR,KC,100,2021
Jalen Hurts,QB,PHI,100.2,2021
Tony Pollard,RB,DAL,102.7,2021
Brandin Cooks,WR,HOU,102.9,2021
Kenyan Drake,RB,LV,102.9,2021
Michael Pittman Jr.,WR,IND,104.4,2021
Alexander Mattison,RB,MIN,106.5,2021
Phillip Lindsay,RB,MIA,107.5,2021
Pittsburgh Defense,DST,PIT,108.5,2021
LA Rams Defense,DST,LA,108.6,2021
Darnell Mooney,WR,CHI,109,2021
Joe Burrow,QB,CIN,112.4,2021
D.J. Chark,WR,JAX,112.8,2021
Mike Gesicki,TE,MIA,114.3,2021
Tampa Bay Defense,DST,TB,115,2021
David Johnson,RB,HOU,115,2021
Jakobi Meyers,WR,NE,116.2,2021
Mike Williams,WR,LAC,116.2,2021
J.D. McKissic,RB,WAS,116.8,2021
Jarvis Landry,WR,CLE,118.2,2021
Trey Lance,QB,SF,118.2,2021
Irv Smith Jr.,TE,MIN,120.3,2021
Nyheim Hines,RB,IND,120.6,2021
Giovani Bernard,RB,TB,120.9,2021
Rhamondre Stevenson,RB,NE,121.3,2021
Washington Defense,DST,WAS,123.1,2021
Henry Ruggs III,WR,LV,123.9,2021
Justin Fields,QB,CHI,125.6,2021
Marvin Jones,WR,JAX,126,2021
Chuba Hubbard,RB,CAR,127.6,2021
James White,RB,NE,128.8,2021
Will Fuller,WR,MIA,129.2,2021
Baltimore Defense,DST,BAL,129.7,2021
Matt Ryan,QB,ATL,129.8,2021
Latavius Murray,RB,BAL,130.6,2021
Jonnu Smith,TE,NE,130.7,2021
Elijah Moore,WR,NYJ,132.6,2021
Russell Gage,WR,ATL,133.8,2021
Baker Mayfield,QB,CLE,134.3,2021
Justin Tucker,K,BAL,135.4,2021
Michael Gallup,WR,DAL,135.4,2021
Jameis Winston,QB,NO,137.3,2021
Indianapolis Defense,DST,IND,137.5,2021
Rashaad Penny,RB,SEA,137.9,2021
San Francisco Defense,DST,SF,137.9,2021
Harrison Butker,K,KC,138.7,2021
Tevin Coleman,RB,NYJ,139,2021
Younghoe Koo,K,ATL,139.6,2021
Curtis Samuel,WR,WAS,140.2,2021
Greg Zuerlein,K,DAL,140.6,2021
Marquise Brown,WR,BAL,140.9,2021
Rob Gronkowski,TE,TB,142.8,2021
Ben Roethlisberger,QB,PIT,143.2,2021
Jason Sanders,K,MIA,143.9,2021
Gabriel Davis,WR,BUF,144.3,2021
Trevor Lawrence,QB,JAX,144.7,2021
Damien Williams,RB,CHI,146,2021
Rondale Moore,WR,ARI,146.4,2021
Ryan Succop,K,TB,146.5,2021
Bryan Edwards,WR,LV,148.2,2021
Rodrigo Blankenship,K,IND,148.5,2021
New England Defense,DST,NE,148.8,2021
Terrace Marshall Jr.,WR,CAR,149,2021
Zach Wilson,QB,NYJ,149.1,2021
Hunter Henry,TE,NE,149.7,2021
Cleveland Defense,DST,CLE,150,2021
Tyler Bass,K,BUF,150.2,2021
Darrel Williams,RB,KC,150.3,2021
Evan Engram,TE,NYG,150.9,2021
Cole Beasley,WR,BUF,150.9,2021
Adam Trautman,TE,NO,151.9,2021
Mark Ingram,RB,NO,154.2,2021
Justin Jackson,RB,LAC,154.6,2021
Kenneth Gainwell,RB,PHI,154.8,2021
Matt Prater,K,ARI,154.9,2021
Jared Cook,TE,LAC,155,2021
Buffalo Defense,DST,BUF,155.3,2021
Devontae Booker,RB,NYG,155.5,2021
A.J. Green,WR,ARI,156.6,2021
Gerald Everett,TE,SEA,156.6,2021
Zach Ertz,TE,ARI,157.1,2021
Pat Freiermuth,TE,PIT,157.3,2021
Mac Jones,QB,NE,157.4,2021
Miami Defense,DST,MIA,158.2,2021
Amon-Ra St. Brown,WR,DET,158.5,2021
Tony Jones Jr.,RB,NO,158.8,2021
Marlon Mack,RB,IND,158.8,2021
Mason Crosby,K,GB,159.2,2021
Randall Cobb,WR,GB,159.7,2021
Jerick McKinnon,RB,KC,159.7,2021
Denver Defense,DST,DEN,159.8,2021
Tyrell Williams,WR,DET,160,2021
Tua Tagovailoa,QB,MIA,160.6,2021
Kirk Cousins,QB,MIN,160.9,2021
Malcolm Brown,RB,MIA,161.7,2021
DeVante Parker,WR,MIA,162.3,2021
Ryan Fitzpatrick,QB,WAS,163.3,2021
Deshaun Watson,QB,HOU,163.6,2021
Matt Gay,K,LA,163.8,2021
Robbie Gould,K,SF,165.1,2021
Carson Wentz,QB,IND,167.1,2021
Wil Lutz,K,NO,168,2021
Nelson Agholor,WR,NE,170.7,2021
Marquez Valdes-Scantling,WR,GB,170.9,2021
Carlos Hyde,RB,JAX,172.7,2021
Kansas City Defense,DST,KC,173.2,2021
Daniel Carlson,K,LV,173.7,2021
Jason Myers,K,SEA,174,2021
Jonathan Taylor,RB,IND,1.3,2022
Christian McCaffrey,RB,SF,2.4,2022
Austin Ekeler,RB,LAC,2.7,2022
Derrick Henry,RB,TEN,4.3,2022
Justin Jefferson,WR,MIN,4.6,2022
Cooper Kupp,WR,LA,5.7,2022
Najee Harris,RB,PIT,7.1,2022
Dalvin Cook,RB,MIN,7.5,2022
Ja'Marr Chase,WR,CIN,8.7,2022
Joe Mixon,RB,CIN,10.1,2022
Alvin Kamara,RB,NO,10.9,2022
Davante Adams,WR,LV,12,2022
D'Andre Swift,RB,DET,12.8,2022
Stefon Diggs,WR,BUF,13.6,2022
Aaron Jones,RB,GB,14.9,2022
Saquon Barkley,RB,NYG,15.5,2022
Travis Kelce,TE,KC,16.5,2022
CeeDee Lamb,WR,DAL,17.5,2022
Nick Chubb,RB,CLE,18.8,2022
Deebo Samuel,WR,SF,19.6,2022
Javonte Williams,RB,DEN,20.2,2022
Josh Allen,QB,BUF,20.4,2022
Leonard Fournette,RB,TB,21.9,2022
Tyreek Hill,WR,MIA,22.7,2022
Michael Pittman Jr.,WR,IND,24.9,2022
Mark Andrews,TE,BAL,25.5,2022
Mike Evans,WR,TB,26.5,2022
Ezekiel Elliott,RB,DAL,27.7,2022
James Conner,RB,ARI,28.4,2022
Keenan Allen,WR,LAC,29.5,2022
A.J. Brown,WR,PHI,30.4,2022
Kyle Pitts,TE,ATL,31.2,2022
Tee Higgins,WR,CIN,32.5,2022
Cam Akers,RB,LA,33.1,2022
Justin Herbert,QB,LAC,33.2,2022
Travis Etienne,RB,JAX,33.6,2022
D.J. Moore,WR,CAR,35.9,2022
Terry McLaurin,WR,WAS,38,2022
Patrick Mahomes,QB,KC,38.3,2022
J.K. Dobbins,RB,BAL,38.8,2022
David Montgomery,RB,CHI,39.3,2022
Mike Williams,WR,LAC,39.6,2022
Elijah Mitchell,RB,SF,42.4,2022
Diontae Johnson,WR,PIT,43.4,2022
George Kittle,TE,SF,44.2,2022
Breece Hall,RB,NYJ,44.4,2022
Courtland Sutton,WR,DEN,45.3,2022
Joe Burrow,QB,CIN,46.1,2022
Josh Jacobs,RB,LV,46.8,2022
Jaylen Waddle,WR,MIA,47.7,2022
A.J. Dillon,RB,GB,48.7,2022
Darren Waller,TE,LV,50.4,2022
Lamar Jackson,QB,BAL,51.3,2022
D.K. Metcalf,WR,SEA,51.4,2022
Michael Thomas,WR,NO,52.3,2022
Allen Robinson,WR,LA,53.5,2022
Clyde Edwards-Helaire,RB,KC,54.3,2022
Jalen Hurts,QB,PHI,56.3,2022
Chris Godwin,WR,TB,56.5,2022
Brandin Cooks,WR,HOU,56.7,2022
Damien Harris,RB,NE,59.8,2022
Kyler Murray,QB,ARI,61.6,2022
Jerry Jeudy,WR,DEN,61.7,2022
Miles Sanders,RB,PHI,61.7,2022
Dalton Schultz,TE,DAL,62.6,2022
Gabriel Davis,WR,BUF,62.9,2022
Rashaad Penny,RB,SEA,63.3,2022
Adam Thielen,WR,MIN,63.8,2022
Darnell Mooney,WR,CHI,68.1,2022
Marquise Brown,WR,ARI,68.7,2022
Kareem Hunt,RB,CLE,68.9,2022
Chase Edmonds,RB,DEN,69.6,2022
Dameon Pierce,RB,HOU,70.5,2022
Tony Pollard,RB,DAL,70.8,2022
Hunter Renfrow,WR,LV,71.2,2022
Russell Wilson,QB,DEN,72.5,2022
Amon-Ra St. Brown,WR,DET,73.4,2022
Devin Singletary,RB,BUF,74.4,2022
Dallas Goedert,TE,PHI,75.2,2022
JuJu Smith-Schuster,WR,KC,75.9,2022
Rhamondre Stevenson,RB,NE,76,2022
Aaron Rodgers,QB,GB,80.2,2022
Rashod Bateman,WR,BAL,81,2022
Dak Prescott,QB,DAL,83.6,2022
Amari Cooper,WR,CLE,84.2,2022
Melvin Gordon,RB,KC,85.4,2022
DeVonta Smith,WR,PHI,86.6,2022
Tom Brady,QB,TB,86.8,2022
Elijah Moore,WR,NYJ,87.9,2022
Zach Ertz,TE,ARI,89,2022
Allen Lazard,WR,GB,89.5,2022
DeAndre Hopkins,WR,ARI,90,2022
Brandon Aiyuk,WR,SF,90,2022
Matthew Stafford,QB,LA,90.3,2022
Cordarrelle Patterson,RB,ATL,91.4,2022
James Cook,RB,BUF,92,2022
Kenneth Walker III,RB,SEA,92.9,2022
Nyheim Hines,RB,BUF,93.9,2022
Christian Kirk,WR,JAX,96.2,2022
Trey Lance,QB,SF,97.7,2022
Pat Freiermuth,TE,PIT,100,2022
James Robinson,RB,NYJ,101.5,2022
Raheem Mostert,RB,MIA,101.9,2022
Drake London,WR,ATL,102.2,2022
Robert Woods,WR,TEN,102.5,2022
Kadarius Toney,WR,KC,102.7,2022
Derek Carr,QB,LV,103.1,2022
Cole Kmet,TE,CHI,103.6,2022
Kenneth Gainwell,RB,PHI,105.8,2022
Tyler Allgeier,RB,ATL,107.6,2022
Kirk Cousins,QB,MIN,108.6,2022
J.D. McKissic,RB,WAS,110.2,2022
Chris Olave,WR,NO,110.4,2022
Dawson Knox,TE,BUF,111.5,2022
Darrell Henderson,RB,JAX,111.9,2022
Tyler Lockett,WR,SEA,112.5,2022
Brian Robinson Jr.,RB,WAS,112.7,2022
Michael Carter,RB,NYJ,113.3,2022
Antonio Gibson,RB,WAS,114.7,2022
Buffalo Defense,DST,BUF,117.2,2022
Isiah Pacheco,RB,KC,118,2022
Skyy Moore,WR,KC,118.1,2022
Michael Gallup,WR,DAL,118.2,2022
T.J. Hockenson,TE,MIN,120.2,2022
Julio Jones,WR,TB,120.9,2022
Tua Tagovailoa,QB,MIA,121.2,2022
Jamaal Williams,RB,DET,121.7,2022
Tyler Boyd,WR,CIN,123,2022
Rachaad White,RB,TB,123.3,2022
